done sf1
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset/ldbc$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment$ cd ..
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf1
    Finished `release` profile [optimized] target(s) in 0.10s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf1`
Enter ":help" for usage hints.
minigu> :quit
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf0.3/minigu_db/
    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf0.3/minigu_db/`
Enter ":help" for usage hints.
minigu> session set graph ldbc;
minigu> call bench_catalog("ldbc", 2, 1);
===== bench_catalog: threads=1, max_k=2 =====
[init] vertex counts: {"company": 1575, "forum_hasmoderator_person": 0, "university_islocatedin_city": 0, "person_likes_comment": 0, "tagclass_issubclassof_tagclass": 0, "comment_hastag_tag": 0, "city": 1343, "person_islocatedin_city": 0, "forum_hasmember_person": 0, "forum": 38501, "comment_islocatedin_country": 0, "tag": 16080, "comment_replyof_comment": 0, "forum_containerof_post": 0, "person_studyat_university": 0, "comment_hascreator_person": 0, "tagclass": 71, "country_ispartof_continent": 0, "post_islocatedin_country": 0, "continent": 6, "city_ispartof_country": 0, "person_likes_post": 0, "tag_hastype_tagclass": 0, "person": 3900, "person_workat_company": 0, "forum_hastag_tag": 0, "post": 410680, "country": 111, "comment_replyof_post": 0, "person_knows_person": 0, "post_hastag_tag": 0, "university": 6380, "person_hasinterest_tag": 0, "company_islocatedin_country": 0, "comment": 682797, "post_hascreator_person": 0} (2.367s)

--- Phase: 1-path degree (scan + count) ---
  comment_replyof_post: src=comment (682797 verts) 2.051s | dst=post (410680 verts) 0.918s | edges=340098
  comment_replyof_comment: src=comment (682797 verts) 2.015s | dst=comment (682797 verts) 0.808s | edges=342699
  person_knows_person: src=person (3900 verts) 0.464s | dst=person (3900 verts) 1.150s | edges=114190
  forum_containerof_post: src=forum (38501 verts) 0.787s | dst=post (410680 verts) 0.880s | edges=410680
  university_islocatedin_city: src=university (6380 verts) 0.078s | dst=city (1343 verts) 0.078s | edges=6380
  post_hastag_tag: src=post (410680 verts) 0.852s | dst=tag (16080 verts) 0.764s | edges=210665
  post_islocatedin_country: src=post (410680 verts) 0.823s | dst=country (111 verts) 0.706s | edges=410680
  forum_hastag_tag: src=forum (38501 verts) 0.799s | dst=tag (16080 verts) 0.752s | edges=124637
  comment_islocatedin_country: src=comment (682797 verts) 1.995s | dst=country (111 verts) 0.708s | edges=682797
  comment_hascreator_person: src=comment (682797 verts) 1.982s | dst=person (3900 verts) 1.149s | edges=682797
  comment_hastag_tag: src=comment (682797 verts) 1.975s | dst=tag (16080 verts) 0.773s | edges=799983
  person_islocatedin_city: src=person (3900 verts) 0.454s | dst=city (1343 verts) 0.079s | edges=3900
  person_studyat_university: src=person (3900 verts) 0.467s | dst=university (6380 verts) 0.075s | edges=3122
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.068s | edges=111
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.706s | edges=1343
  company_islocatedin_country: src=company (1575 verts) 0.071s | dst=country (111 verts) 0.698s | edges=1575
  person_likes_post: src=person (3900 verts) 0.451s | dst=post (410680 verts) 0.916s | edges=230751
  forum_hasmember_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.129s | edges=858523
  person_likes_comment: src=person (3900 verts) 0.455s | dst=comment (682797 verts) 0.828s | edges=405475
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.070s | dst=tagclass (71 verts) 0.083s | edges=70
  forum_hasmoderator_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.121s | edges=38501
  post_hascreator_person: src=post (410680 verts) 0.824s | dst=person (3900 verts) 1.145s | edges=410680
  tag_hastype_tagclass: src=tag (16080 verts) 0.089s | dst=tagclass (71 verts) 0.078s | edges=16080
  person_workat_company: src=person (3900 verts) 0.463s | dst=company (1575 verts) 0.077s | edges=8265
  person_hasinterest_tag: src=person (3900 verts) 0.468s | dst=tag (16080 verts) 0.760s | edges=90036

--- Phase: 2-path degree (scan + extend lookup) ---
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 2.019s | right_extend (410680 verts) 0.860s
  comment -comment_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (682797 verts) 1.986s | right_extend (71 verts) 0.080s
  forum -forum_hasmoderator_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.815s | right_extend (16080 verts) 0.753s
  person -person_knows_person-> person -post_hascreator_person-> post: left_extend (3900 verts) 0.457s | right_extend (410680 verts) 0.864s
  country -comment_islocatedin_country-> comment -comment_hascreator_person-> person: left_extend (111 verts) 0.742s | right_extend (3900 verts) 1.172s
  tag -comment_hastag_tag-> comment -comment_hastag_tag-> tag: left_extend (16080 verts) 0.800s | right_extend (16080 verts) 0.795s
  person -forum_hasmember_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 1.174s | right_extend (3900 verts) 1.108s
  comment -comment_replyof_post-> post -person_likes_post-> person: left_extend (682797 verts) 2.020s | right_extend (3900 verts) 0.475s
  comment -comment_replyof_comment-> comment -comment_replyof_comment-> comment: left_extend (682797 verts) 2.071s | right_extend (682797 verts) 2.044s
  comment -comment_replyof_comment-> comment -comment_replyof_post-> post: left_extend (682797 verts) 2.041s | right_extend (410680 verts) 0.936s
  city -city_ispartof_country-> country -country_ispartof_continent-> continent: left_extend (1343 verts) 0.070s | right_extend (6 verts) 0.069s
  company -person_workat_company-> person -person_studyat_university-> university: left_extend (1575 verts) 0.075s | right_extend (6380 verts) 0.074s
  country -comment_islocatedin_country-> comment -person_likes_comment-> person: left_extend (111 verts) 0.750s | right_extend (3900 verts) 0.464s
  city -person_islocatedin_city-> person -comment_hascreator_person-> comment: left_extend (1343 verts) 0.078s | right_extend (682797 verts) 2.029s

===== bench_catalog done =====
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> 
minigu> call bench_catalog("ldbc", 2, 2);
===== bench_catalog: threads=2, max_k=2 =====
[init] vertex counts: {"city": 1343, "company_islocatedin_country": 0, "post_hascreator_person": 0, "post": 410680, "continent": 6, "tagclass_issubclassof_tagclass": 0, "comment_islocatedin_country": 0, "tag": 16080, "country_ispartof_continent": 0, "forum_hastag_tag": 0, "person_studyat_university": 0, "forum_containerof_post": 0, "comment_hascreator_person": 0, "person_hasinterest_tag": 0, "forum_hasmoderator_person": 0, "person": 3900, "post_islocatedin_country": 0, "tagclass": 71, "person_knows_person": 0, "city_ispartof_country": 0, "person_likes_comment": 0, "country": 111, "comment_replyof_post": 0, "comment_hastag_tag": 0, "company": 1575, "post_hastag_tag": 0, "tag_hastype_tagclass": 0, "university_islocatedin_city": 0, "forum_hasmember_person": 0, "person_likes_post": 0, "forum": 38501, "comment_replyof_comment": 0, "university": 6380, "comment": 682797, "person_islocatedin_city": 0, "person_workat_company": 0} (2.362s)

--- Phase: 1-path degree (scan + count) ---
  person_likes_comment: src=person (3900 verts) 0.285s | dst=comment (682797 verts) 0.462s | edges=405475
  person_workat_company: src=person (3900 verts) 0.266s | dst=company (1575 verts) 0.073s | edges=8265
  person_studyat_university: src=person (3900 verts) 0.264s | dst=university (6380 verts) 0.073s | edges=3122
  post_hastag_tag: src=post (410680 verts) 0.461s | dst=tag (16080 verts) 0.426s | edges=210665
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.070s | dst=tagclass (71 verts) 0.079s | edges=70
  university_islocatedin_city: src=university (6380 verts) 0.073s | dst=city (1343 verts) 0.073s | edges=6380
  comment_hastag_tag: src=comment (682797 verts) 1.055s | dst=tag (16080 verts) 0.429s | edges=799983
  comment_replyof_comment: src=comment (682797 verts) 1.054s | dst=comment (682797 verts) 0.458s | edges=342699
  person_knows_person: src=person (3900 verts) 0.267s | dst=person (3900 verts) 0.605s | edges=114190
  comment_islocatedin_country: src=comment (682797 verts) 1.050s | dst=country (111 verts) 0.416s | edges=682797
  post_hascreator_person: src=post (410680 verts) 0.457s | dst=person (3900 verts) 0.611s | edges=410680
  company_islocatedin_country: src=company (1575 verts) 0.072s | dst=country (111 verts) 0.419s | edges=1575
  city_ispartof_country: src=city (1343 verts) 0.070s | dst=country (111 verts) 0.411s | edges=1343
  person_islocatedin_city: src=person (3900 verts) 0.262s | dst=city (1343 verts) 0.075s | edges=3900
  tag_hastype_tagclass: src=tag (16080 verts) 0.081s | dst=tagclass (71 verts) 0.078s | edges=16080
  post_islocatedin_country: src=post (410680 verts) 0.464s | dst=country (111 verts) 0.417s | edges=410680
  forum_containerof_post: src=forum (38501 verts) 0.435s | dst=post (410680 verts) 0.485s | edges=410680
  person_likes_post: src=person (3900 verts) 0.268s | dst=post (410680 verts) 0.489s | edges=230751
  forum_hasmoderator_person: src=forum (38501 verts) 0.444s | dst=person (3900 verts) 0.602s | edges=38501
  person_hasinterest_tag: src=person (3900 verts) 0.269s | dst=tag (16080 verts) 0.426s | edges=90036
  forum_hasmember_person: src=forum (38501 verts) 0.452s | dst=person (3900 verts) 0.608s | edges=858523
  forum_hastag_tag: src=forum (38501 verts) 0.447s | dst=tag (16080 verts) 0.419s | edges=124637
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.070s | edges=111
  comment_hascreator_person: src=comment (682797 verts) 1.054s | dst=person (3900 verts) 0.615s | edges=682797
  comment_replyof_post: src=comment (682797 verts) 1.048s | dst=post (410680 verts) 0.494s | edges=340098

--- Phase: 2-path degree (scan + extend lookup) ---
  comment -person_likes_comment-> person -person_knows_person-> person: left_extend (682797 verts) 0.470s | right_extend (3900 verts) 0.267s
  comment -comment_hastag_tag-> tag -post_hastag_tag-> post: left_extend (682797 verts) 1.052s | right_extend (410680 verts) 0.467s
  person -person_studyat_university-> university -person_studyat_university-> person: left_extend (3900 verts) 0.267s | right_extend (3900 verts) 0.258s
  person -comment_hascreator_person-> comment -comment_hascreator_person-> person: left_extend (3900 verts) 0.628s | right_extend (3900 verts) 0.633s
  person -comment_hascreator_person-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.632s | right_extend (16080 verts) 0.452s
  company -person_workat_company-> person -post_hascreator_person-> post: left_extend (1575 verts) 0.075s | right_extend (410680 verts) 0.465s
  forum -forum_hasmoderator_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.445s | right_extend (410680 verts) 0.487s
  comment -comment_hascreator_person-> person -person_studyat_university-> university: left_extend (682797 verts) 1.070s | right_extend (6380 verts) 0.071s
  company -person_workat_company-> person -forum_hasmember_person-> forum: left_extend (1575 verts) 0.073s | right_extend (38501 verts) 0.454s
  forum -forum_hasmoderator_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.433s | right_extend (38501 verts) 0.433s
  company -person_workat_company-> person -person_studyat_university-> university: left_extend (1575 verts) 0.073s | right_extend (6380 verts) 0.072s
  post -post_hascreator_person-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.467s | right_extend (410680 verts) 0.470s
  city -person_islocatedin_city-> person -post_hascreator_person-> post: left_extend (1343 verts) 0.074s | right_extend (410680 verts) 0.470s
  country -country_ispartof_continent-> continent -country_ispartof_continent-> country: left_extend (111 verts) 0.069s | right_extend (111 verts) 0.068s
  comment -person_likes_comment-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 0.465s | right_extend (38501 verts) 0.452s
  person -person_islocatedin_city-> city -person_islocatedin_city-> person: left_extend (3900 verts) 0.261s | right_extend (3900 verts) 0.260s
  person -person_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (3900 verts) 0.268s | right_extend (6380 verts) 0.074s
  person -person_likes_comment-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.277s | right_extend (410680 verts) 0.516s
  city -city_ispartof_country-> country -post_islocatedin_country-> post: left_extend (1343 verts) 0.070s | right_extend (410680 verts) 0.471s
  comment -comment_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (682797 verts) 1.059s | right_extend (3900 verts) 0.268s
  company -company_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (1575 verts) 0.071s | right_extend (1575 verts) 0.070s
  comment -comment_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (682797 verts) 1.059s | right_extend (38501 verts) 0.443s
  post -post_hascreator_person-> person -person_studyat_university-> university: left_extend (410680 verts) 0.459s | right_extend (6380 verts) 0.073s
  country -city_ispartof_country-> city -person_islocatedin_city-> person: left_extend (111 verts) 0.414s | right_extend (3900 verts) 0.262s
  tag -tag_hastype_tagclass-> tagclass -tag_hastype_tagclass-> tag: left_extend (16080 verts) 0.078s | right_extend (16080 verts) 0.078s
  person -forum_hasmoderator_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 0.617s | right_extend (410680 verts) 0.510s
  city -university_islocatedin_city-> university -person_studyat_university-> person: left_extend (1343 verts) 0.075s | right_extend (3900 verts) 0.268s
  person -person_hasinterest_tag-> tag -post_hastag_tag-> post: left_extend (3900 verts) 0.268s | right_extend (410680 verts) 0.468s
  person -forum_hasmember_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 0.631s | right_extend (16080 verts) 0.428s
  comment -comment_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (682797 verts) 1.068s | right_extend (1575 verts) 0.072s
  post -forum_containerof_post-> forum -forum_hastag_tag-> tag: left_extend (410680 verts) 0.505s | right_extend (16080 verts) 0.429s
  person -person_knows_person-> person -person_likes_post-> post: left_extend (3900 verts) 0.271s | right_extend (410680 verts) 0.497s
  comment -person_likes_comment-> person -person_studyat_university-> university: left_extend (682797 verts) 0.457s | right_extend (6380 verts) 0.072s
  country -comment_islocatedin_country-> comment -comment_replyof_post-> post: left_extend (111 verts) 0.435s | right_extend (410680 verts) 0.505s
  post -post_hastag_tag-> tag -post_hastag_tag-> post: left_extend (410680 verts) 0.467s | right_extend (410680 verts) 0.468s
  forum -forum_containerof_post-> post -person_likes_post-> person: left_extend (38501 verts) 0.453s | right_extend (3900 verts) 0.268s
  company -company_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (1575 verts) 0.070s | right_extend (410680 verts) 0.468s
  person -person_hasinterest_tag-> tag -person_hasinterest_tag-> person: left_extend (3900 verts) 0.267s | right_extend (3900 verts) 0.259s
  country -city_ispartof_country-> city -city_ispartof_country-> country: left_extend (111 verts) 0.407s | right_extend (111 verts) 0.401s
  forum -forum_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (38501 verts) 0.434s | right_extend (38501 verts) 0.434s
  university -university_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (6380 verts) 0.073s | right_extend (6380 verts) 0.072s
  comment -comment_replyof_comment-> comment -comment_replyof_comment-> comment: left_extend (682797 verts) 1.081s | right_extend (682797 verts) 1.089s
  forum -forum_hasmember_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.454s | right_extend (38501 verts) 0.432s
  post -comment_replyof_post-> comment -comment_replyof_post-> post: left_extend (410680 verts) 0.502s | right_extend (410680 verts) 0.513s
  post -post_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (410680 verts) 0.471s | right_extend (410680 verts) 0.472s
  post -person_likes_post-> person -person_likes_post-> post: left_extend (410680 verts) 0.500s | right_extend (410680 verts) 0.502s
  comment -comment_hascreator_person-> person -post_hascreator_person-> post: left_extend (682797 verts) 1.076s | right_extend (410680 verts) 0.469s
  post -post_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.472s | right_extend (16080 verts) 0.428s
  city -person_islocatedin_city-> person -forum_hasmember_person-> forum: left_extend (1343 verts) 0.075s | right_extend (38501 verts) 0.456s
  city -city_ispartof_country-> country -country_ispartof_continent-> continent: left_extend (1343 verts) 0.071s | right_extend (6 verts) 0.069s
  person -person_hasinterest_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (3900 verts) 0.268s | right_extend (71 verts) 0.077s
  company -company_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (1575 verts) 0.071s | right_extend (6 verts) 0.069s
  forum -forum_containerof_post-> post -post_hascreator_person-> person: left_extend (38501 verts) 0.454s | right_extend (3900 verts) 0.618s
  comment -comment_replyof_comment-> comment -person_likes_comment-> person: left_extend (682797 verts) 1.081s | right_extend (3900 verts) 0.275s
  city -person_islocatedin_city-> person -person_knows_person-> person: left_extend (1343 verts) 0.074s | right_extend (3900 verts) 0.266s
  person -person_knows_person-> person -person_hasinterest_tag-> tag: left_extend (3900 verts) 0.260s | right_extend (16080 verts) 0.421s
  comment -comment_replyof_comment-> comment -comment_replyof_post-> post: left_extend (682797 verts) 1.079s | right_extend (410680 verts) 0.514s
  country -post_islocatedin_country-> post -forum_containerof_post-> forum: left_extend (111 verts) 0.426s | right_extend (38501 verts) 0.448s
  forum -forum_containerof_post-> post -forum_containerof_post-> forum: left_extend (38501 verts) 0.445s | right_extend (38501 verts) 0.444s
  forum -forum_hasmoderator_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.433s | right_extend (410680 verts) 0.458s
  company -person_workat_company-> person -forum_hasmoderator_person-> forum: left_extend (1575 verts) 0.072s | right_extend (38501 verts) 0.445s
  forum -forum_hasmoderator_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.433s | right_extend (16080 verts) 0.426s
  comment -comment_hastag_tag-> tag -comment_hastag_tag-> comment: left_extend (682797 verts) 1.058s | right_extend (682797 verts) 1.061s
  tagclass -tag_hastype_tagclass-> tag -tag_hastype_tagclass-> tagclass: left_extend (71 verts) 0.080s | right_extend (71 verts) 0.079s
  forum -forum_hastag_tag-> tag -post_hastag_tag-> post: left_extend (38501 verts) 0.446s | right_extend (410680 verts) 0.457s
  forum -forum_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (38501 verts) 0.447s | right_extend (71 verts) 0.077s
  person -comment_hascreator_person-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.631s | right_extend (410680 verts) 0.513s
  tag -forum_hastag_tag-> forum -forum_hastag_tag-> tag: left_extend (16080 verts) 0.428s | right_extend (16080 verts) 0.428s
  post -person_likes_post-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.502s | right_extend (410680 verts) 0.471s
  comment -comment_hascreator_person-> person -person_workat_company-> company: left_extend (682797 verts) 1.076s | right_extend (1575 verts) 0.074s
  comment -comment_hascreator_person-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 1.074s | right_extend (38501 verts) 0.442s
  comment -person_likes_comment-> person -person_likes_comment-> comment: left_extend (682797 verts) 0.452s | right_extend (682797 verts) 0.461s
  comment -comment_replyof_post-> post -post_islocatedin_country-> country: left_extend (682797 verts) 1.071s | right_extend (111 verts) 0.430s
  comment -comment_replyof_post-> post -forum_containerof_post-> forum: left_extend (682797 verts) 1.064s | right_extend (38501 verts) 0.453s
  city -person_islocatedin_city-> person -person_likes_comment-> comment: left_extend (1343 verts) 0.072s | right_extend (682797 verts) 0.459s
  person -person_knows_person-> person -person_knows_person-> person: left_extend (3900 verts) 0.268s | right_extend (3900 verts) 0.260s
  forum -forum_hasmember_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.446s | right_extend (3900 verts) 0.263s
  person -person_likes_post-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.263s | right_extend (3900 verts) 0.618s
  person -forum_hasmember_person-> forum -forum_hasmember_person-> person: left_extend (3900 verts) 0.630s | right_extend (3900 verts) 0.632s
  person -forum_hasmoderator_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 0.611s | right_extend (3900 verts) 0.609s
  tag -person_hasinterest_tag-> person -person_studyat_university-> university: left_extend (16080 verts) 0.429s | right_extend (6380 verts) 0.073s
  forum -forum_hasmember_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.455s | right_extend (6380 verts) 0.072s
  person -person_likes_comment-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.273s | right_extend (16080 verts) 0.452s
  forum -forum_hasmoderator_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.443s | right_extend (3900 verts) 0.263s
  post -post_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (410680 verts) 0.469s | right_extend (71 verts) 0.079s
  comment -comment_hascreator_person-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 1.074s | right_extend (38501 verts) 0.454s
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 1.056s | right_extend (410680 verts) 0.468s
  comment -comment_hascreator_person-> person -comment_hascreator_person-> comment: left_extend (682797 verts) 1.073s | right_extend (682797 verts) 1.071s
  forum -forum_hasmember_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.452s | right_extend (410680 verts) 0.488s
  tag -tag_hastype_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (16080 verts) 0.080s | right_extend (71 verts) 0.068s
  country -company_islocatedin_country-> company -company_islocatedin_country-> country: left_extend (111 verts) 0.416s | right_extend (111 verts) 0.404s
  country -company_islocatedin_country-> company -person_workat_company-> person: left_extend (111 verts) 0.402s | right_extend (3900 verts) 0.264s
  country -post_islocatedin_country-> post -person_likes_post-> person: left_extend (111 verts) 0.420s | right_extend (3900 verts) 0.268s
  forum -forum_hasmoderator_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.435s | right_extend (6380 verts) 0.072s
  comment -person_likes_comment-> person -person_likes_post-> post: left_extend (682797 verts) 0.457s | right_extend (410680 verts) 0.501s
  comment -comment_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (682797 verts) 1.058s | right_extend (71 verts) 0.079s
  city -person_islocatedin_city-> person -person_likes_post-> post: left_extend (1343 verts) 0.075s | right_extend (410680 verts) 0.502s
  post -person_likes_post-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.501s | right_extend (16080 verts) 0.429s
  forum -forum_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (38501 verts) 0.447s | right_extend (3900 verts) 0.264s
  tag -post_hastag_tag-> post -post_hastag_tag-> tag: left_extend (16080 verts) 0.429s | right_extend (16080 verts) 0.435s
  comment -comment_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 1.075s | right_extend (16080 verts) 0.427s
  city -university_islocatedin_city-> university -university_islocatedin_city-> city: left_extend (1343 verts) 0.076s | right_extend (1343 verts) 0.073s
  person -post_hascreator_person-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.622s | right_extend (16080 verts) 0.436s
  person -person_workat_company-> company -person_workat_company-> person: left_extend (3900 verts) 0.268s | right_extend (3900 verts) 0.270s
  city -city_ispartof_country-> country -city_ispartof_country-> city: left_extend (1343 verts) 0.071s | right_extend (1343 verts) 0.070s
  forum -forum_hasmember_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.457s | right_extend (16080 verts) 0.420s
  country -post_islocatedin_country-> post -post_hastag_tag-> tag: left_extend (111 verts) 0.426s | right_extend (16080 verts) 0.426s
  country -comment_islocatedin_country-> comment -person_likes_comment-> person: left_extend (111 verts) 0.435s | right_extend (3900 verts) 0.272s
  comment -comment_replyof_post-> post -post_hascreator_person-> person: left_extend (682797 verts) 1.070s | right_extend (3900 verts) 0.622s
  country -comment_islocatedin_country-> comment -comment_islocatedin_country-> country: left_extend (111 verts) 0.436s | right_extend (111 verts) 0.428s
  person -person_likes_post-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.267s | right_extend (16080 verts) 0.432s
  company -person_workat_company-> person -person_hasinterest_tag-> tag: left_extend (1575 verts) 0.074s | right_extend (16080 verts) 0.427s
  person -forum_hasmember_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 0.632s | right_extend (3900 verts) 0.612s
  comment -comment_replyof_comment-> comment -comment_hascreator_person-> person: left_extend (682797 verts) 1.075s | right_extend (3900 verts) 0.632s
  country -comment_islocatedin_country-> comment -comment_hascreator_person-> person: left_extend (111 verts) 0.436s | right_extend (3900 verts) 0.628s
  person -person_knows_person-> person -post_hascreator_person-> post: left_extend (3900 verts) 0.271s | right_extend (410680 verts) 0.472s
  person -comment_hascreator_person-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.634s | right_extend (3900 verts) 0.275s
  city -person_islocatedin_city-> person -comment_hascreator_person-> comment: left_extend (1343 verts) 0.075s | right_extend (682797 verts) 1.074s
  city -person_islocatedin_city-> person -person_islocatedin_city-> city: left_extend (1343 verts) 0.076s | right_extend (1343 verts) 0.073s
  comment -comment_hascreator_person-> person -person_likes_post-> post: left_extend (682797 verts) 1.074s | right_extend (410680 verts) 0.503s
  comment -comment_replyof_post-> post -person_likes_post-> person: left_extend (682797 verts) 1.073s | right_extend (3900 verts) 0.271s
  city -person_islocatedin_city-> person -person_workat_company-> company: left_extend (1343 verts) 0.074s | right_extend (1575 verts) 0.073s
  company -person_workat_company-> person -person_likes_post-> post: left_extend (1575 verts) 0.072s | right_extend (410680 verts) 0.493s
  country -comment_islocatedin_country-> comment -comment_hastag_tag-> tag: left_extend (111 verts) 0.450s | right_extend (16080 verts) 0.448s
  post -comment_replyof_post-> comment -comment_hastag_tag-> tag: left_extend (410680 verts) 0.511s | right_extend (16080 verts) 0.452s
  comment -person_likes_comment-> person -person_workat_company-> company: left_extend (682797 verts) 0.457s | right_extend (1575 verts) 0.074s
  comment -comment_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (682797 verts) 1.070s | right_extend (6 verts) 0.070s
  city -person_islocatedin_city-> person -person_hasinterest_tag-> tag: left_extend (1343 verts) 0.074s | right_extend (16080 verts) 0.426s
  comment -comment_hascreator_person-> person -person_knows_person-> person: left_extend (682797 verts) 1.073s | right_extend (3900 verts) 0.267s
  forum -forum_containerof_post-> post -post_hastag_tag-> tag: left_extend (38501 verts) 0.458s | right_extend (16080 verts) 0.505s
  city -person_islocatedin_city-> person -person_studyat_university-> university: left_extend (1343 verts) 0.076s | right_extend (6380 verts) 0.073s
  comment -comment_islocatedin_country-> country -comment_islocatedin_country-> comment: left_extend (682797 verts) 1.137s | right_extend (682797 verts) 1.118s
  comment -comment_hascreator_person-> person -person_likes_comment-> comment: left_extend (682797 verts) 1.105s | right_extend (682797 verts) 0.468s
  continent -country_ispartof_continent-> country -post_islocatedin_country-> post: left_extend (6 verts) 0.070s | right_extend (410680 verts) 0.490s
  comment -person_likes_comment-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 0.477s | right_extend (38501 verts) 0.450s
  country -city_ispartof_country-> city -university_islocatedin_city-> university: left_extend (111 verts) 0.415s | right_extend (6380 verts) 0.074s
  forum -forum_hasmember_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.462s | right_extend (410680 verts) 0.476s
  person -forum_hasmoderator_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 0.613s | right_extend (16080 verts) 0.428s
  comment -comment_replyof_post-> post -comment_replyof_post-> comment: left_extend (682797 verts) 1.070s | right_extend (682797 verts) 1.072s
  person -forum_hasmember_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 0.633s | right_extend (410680 verts) 0.516s
